mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_max_features,param_min_samples_split,param_n_estimators,param_subsample,params,split0_test_custom,split1_test_custom,split2_test_custom,split3_test_custom,split4_test_custom,split5_test_custom,split6_test_custom,split7_test_custom,split8_test_custom,split9_test_custom,mean_test_custom,std_test_custom,rank_test_custom,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro
5.068606972694397,0.1275162799150272,0.008863019943237304,0.0010013531321451095,0.0464397068263808,5,40,4,220,0.873031279017837,"OrderedDict({'learning_rate': 0.0464397068263808, 'max_depth': 5, 'max_features': 40, 'min_samples_split': 4, 'n_estimators': 220, 'subsample': 0.873031279017837})",0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0125,0.037500000000000006,13,0.6611111111111111,0.6555555555555556,0.7664783427495291,0.7777777777777778,0.8832391713747646,0.8775894538606402,0.7721280602636534,0.7777777777777777,0.7165725047080979,0.7165725047080979,0.7604802259887006,0.07368417292878798,4
1.1424948930740357,0.14117768693050065,0.008050131797790527,0.0016362705194886615,0.014874025213104719,10,27,3,42,0.7377595104985045,"OrderedDict({'learning_rate': 0.014874025213104719, 'max_depth': 10, 'max_features': 27, 'min_samples_split': 3, 'n_estimators': 42, 'subsample': 0.7377595104985045})",0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.04615384615384615,8,0.7000000000000001,0.6666666666666666,0.7721280602636534,0.4331450094161959,0.655367231638418,0.6666666666666666,0.9830508474576272,0.7777777777777777,0.7052730696798494,0.8220338983050848,0.718210922787194,0.13356616891452097,18
0.9197744131088257,0.07494776061148081,0.009460234642028808,0.0012834845873822465,0.20619625116583146,7,15,8,58,0.9322726938254284,"OrderedDict({'learning_rate': 0.20619625116583146, 'max_depth': 7, 'max_features': 15, 'min_samples_split': 8, 'n_estimators': 58, 'subsample': 0.9322726938254284})",0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.01,0.03,19,0.3333333333333333,0.6055555555555555,0.655367231638418,0.6666666666666666,0.6666666666666666,0.6610169491525424,0.6497175141242938,0.8888888888888888,0.7109227871939736,0.5555555555555555,0.6393691148775895,0.13096869292059066,43
5.094713282585144,0.14590631113458513,0.013121438026428223,0.0018997072845500847,0.027790650526444794,7,23,6,396,0.39367100515707154,"OrderedDict({'learning_rate': 0.027790650526444794, 'max_depth': 7, 'max_features': 23, 'min_samples_split': 6, 'n_estimators': 396, 'subsample': 0.39367100515707154})",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.611111111111111,0.7722222222222223,0.4444444444444444,0.7777777777777778,0.6610169491525424,0.4387947269303201,0.6666666666666666,0.7777777777777778,0.7222222222222222,0.8333333333333334,0.6705367231638417,0.13075719235321168,36
2.7630096435546876,0.07866540313311932,0.010737752914428711,0.0014772871643312926,0.030294436013677796,4,19,7,233,0.9228444935418714,"OrderedDict({'learning_rate': 0.030294436013677796, 'max_depth': 4, 'max_features': 19, 'min_samples_split': 7, 'n_estimators': 233, 'subsample': 0.9228444935418714})",0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0225,0.045345892868042637,5,0.7666666666666667,0.6555555555555556,0.8832391713747646,0.6610169491525424,0.6666666666666666,0.6610169491525424,0.6497175141242938,1.0,0.7109227871939736,0.6610169491525424,0.7315819209039549,0.11328722402365436,10
3.6924980163574217,0.18988547247568058,0.00957949161529541,0.001528324533059138,0.11505753847373357,6,24,8,394,0.7923577546173313,"OrderedDict({'learning_rate': 0.11505753847373357, 'max_depth': 6, 'max_features': 24, 'min_samples_split': 8, 'n_estimators': 394, 'subsample': 0.7923577546173313})",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.6440677966101694,0.8775894538606402,0.6610169491525424,0.7777777777777777,0.7664783427495291,0.7165725047080979,0.5555555555555555,0.7443502824858756,0.09792956865925775,7
4.64338493347168,0.3283061352611512,0.012804698944091798,0.0011990115087307715,0.04705169236624315,8,18,7,398,0.41128064858500957,"OrderedDict({'learning_rate': 0.04705169236624315, 'max_depth': 8, 'max_features': 18, 'min_samples_split': 7, 'n_estimators': 398, 'subsample': 0.41128064858500957})",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.8888888888888888,0.7722222222222223,0.5499058380414312,0.544256120527307,0.5555555555555555,0.7777777777777778,0.6666666666666666,0.6666666666666666,1.0,0.8333333333333334,0.725527306967985,0.14767417560703738,14
1.523466157913208,0.12299256809692997,0.008636188507080079,0.001041660462681666,0.04215685650178399,3,30,2,191,0.4786366512833905,"OrderedDict({'learning_rate': 0.04215685650178399, 'max_depth': 3, 'max_features': 30, 'min_samples_split': 2, 'n_estimators': 191, 'subsample': 0.4786366512833905})",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.8888888888888888,0.8777777777777778,0.7608286252354048,0.5555555555555555,0.5555555555555555,0.871939736346516,0.6666666666666666,0.7664783427495291,0.8333333333333334,0.9830508474576272,0.7760075329566855,0.13708768390720905,1
1.0426291942596435,0.07872893080718252,0.008603978157043456,0.0017867603899358478,0.019771786719216658,7,20,7,72,0.6425317506020616,"OrderedDict({'learning_rate': 0.019771786719216658, 'max_depth': 7, 'max_features': 20, 'min_samples_split': 7, 'n_estimators': 72, 'subsample': 0.6425317506020616})",0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.04615384615384615,8,0.7555555555555555,0.6666666666666666,0.5555555555555555,0.871939736346516,0.5499058380414312,0.7664783427495291,0.8832391713747646,0.7664783427495291,0.5555555555555555,0.7721280602636534,0.7143502824858756,0.11982317862316601,23
3.8928151607513426,0.30578954039915646,0.009458971023559571,0.0013908560089885991,0.11674147342480963,8,24,3,229,0.6637765484114926,"OrderedDict({'learning_rate': 0.11674147342480963, 'max_depth': 8, 'max_features': 24, 'min_samples_split': 3, 'n_estimators': 229, 'subsample': 0.6637765484114926})",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0.5499999999999999,0.49444444444444446,0.5555555555555555,0.6610169491525424,0.6610169491525423,0.7777777777777778,0.5555555555555555,0.6666666666666666,0.6610169491525424,0.8333333333333334,0.6416384180790959,0.10095446765915927,41
