mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.2897477149963379,0.01966019347831349,0.01316992441813151,0.0005219222610227559,True,80,2,3,8,100,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 100}",0.31851851851851853,0.37037037037037035,0.3037037037037037,0.3308641975308642,0.028582313340222768,151
0.5548156102498373,0.026032120113857752,0.02724774678548177,0.009836900403110548,True,80,2,3,8,200,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 200}",0.2740740740740741,0.3962962962962963,0.2740740740740741,0.3148148148148148,0.057616108096681655,255
0.8471603393554688,0.11417122814188108,0.03547167778015137,0.010157518571967313,True,80,2,3,8,300,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 300}",0.2740740740740741,0.37037037037037035,0.42962962962962964,0.35802469135802467,0.06410249375677614,16
2.5867918332417807,0.11296419633513963,0.09130628903706868,0.00879850886091384,True,80,2,3,8,1000,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 1000}",0.2740740740740741,0.37037037037037035,0.3296296296296296,0.32469135802469135,0.03946757373616241,190
0.2946485678354899,0.02066656635784686,0.023928165435791016,0.009017916506526256,True,80,2,3,10,100,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.2740740740740741,0.45185185185185184,0.3851851851851852,0.3703703703703704,0.07332959212304936,4
0.5979355176289877,0.05695923379997196,0.02018427848815918,0.0013863007052402957,True,80,2,3,10,200,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.2740740740740741,0.37037037037037035,0.3037037037037037,0.3160493827160494,0.040270386247654534,245
0.8166786829630533,0.03434752957525119,0.029303312301635742,0.0013163924255547447,True,80,2,3,10,300,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.31851851851851853,0.3962962962962963,0.3037037037037037,0.3395061728395062,0.04060959062567538,82
2.6280272801717124,0.06524782682981403,0.09180490175882976,0.00607125435548922,True,80,2,3,10,1000,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 10, 'n_estimators': 1000}",0.26666666666666666,0.37037037037037035,0.31851851851851853,0.31851851851851853,0.04233685975180801,239
0.2557947635650635,0.016251372354361852,0.012811422348022461,0.002062674374473602,True,80,2,3,12,100,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 100}",0.2740740740740741,0.37037037037037035,0.3037037037037037,0.3160493827160494,0.040270386247654534,245
0.48622608184814453,0.0236370891066564,0.01907634735107422,0.00032283020140109727,True,80,2,3,12,200,"{'bootstrap': True, 'max_depth': 80, 'max_features': 2, 'min_samples_leaf': 3, 'min_samples_split': 12, 'n_estimators': 200}",0.2740740740740741,0.37037037037037035,0.34814814814814815,0.33086419753086416,0.04116872098897052,158
